timestamp,consumption,temperature,humidity,occupancy,is_anomaly
2025-04-11 15:00:00,140.39791789492227,29.229396516232523,38.6917837275448,23,0
2025-04-11 16:00:00,137.15703433521833,29.55225422717876,44.03377702091539,17,0
2025-04-11 17:00:00,125.52985630562534,26.526990357785408,40.09770726274524,17,0
2025-04-11 18:00:00,133.696535426167,25.956505563657313,42.24306551659081,36,0
2025-04-11 19:00:00,125.65288107765014,23.959545819685015,38.56670498618821,1,0
2025-04-11 20:00:00,110.8893033230602,25.614129033140486,39.448269590849556,3,1
2025-04-11 21:00:00,129.48665987778605,23.564028511606423,40.840033200975626,0,0
2025-04-11 22:00:00,120.47698197041365,20.94195432832905,49.711190757486804,3,0
2025-04-11 23:00:00,120.04118925771758,20.976903098959507,45.57068317276933,5,0
2025-04-12 00:00:00,110.70393239055524,20.93999652152634,47.70134634312886,9,0
2025-04-12 01:00:00,117.77502358915496,25.134686534196497,47.87786094321337,3,0
2025-04-12 02:00:00,124.91681632414652,24.612326180432923,57.27006900858384,0,0
2025-04-12 03:00:00,117.19430468616372,19.25853860868622,58.62957682252157,6,0
2025-04-12 04:00:00,126.52023257758923,25.47861693364069,56.416412915401224,1,0
2025-04-12 05:00:00,123.08889477227733,28.946262815512917,56.11236472510138,8,0
2025-04-12 06:00:00,123.34934433767305,24.395320829445012,69.38086706613856,2,0
2025-04-12 07:00:00,128.15850164488697,29.0366519433372,50.25704298726649,7,0
2025-04-12 08:00:00,124.68019484845416,28.186969666782293,61.126114053852994,7,0
2025-04-12 09:00:00,128.01382599344467,31.53937638694519,63.52808555294552,2,0
2025-04-12 10:00:00,125.46542375768084,30.467772652917585,38.0659311925585,3,0
2025-04-12 11:00:00,141.68674344656293,28.14641770461969,56.55889075140611,1,0
2025-04-12 12:00:00,132.17631775985865,29.59829704341876,48.898726992519556,3,0
2025-04-12 13:00:00,128.36449024201804,29.631057261642855,48.69208387039109,8,0
2025-04-12 14:00:00,132.5247127742962,29.41290183327058,43.38381017738955,1,0
2025-04-12 15:00:00,130.22043227172642,31.477321214663394,48.305899416364916,2,0
2025-04-12 16:00:00,128.7515584628849,26.975014195063928,43.155342670512404,3,0
2025-04-12 17:00:00,131.7644869448769,29.93963602223472,40.999341184780896,4,0
2025-04-12 18:00:00,131.10124704922129,26.466568460022437,35.505696965207036,0,0
2025-04-12 19:00:00,123.0876771260869,26.53463650274554,49.75220290628025,6,0
2025-04-12 20:00:00,121.1209087967766,25.144755172562068,41.389401060821974,9,0
2025-04-12 21:00:00,120.74767643208321,23.78322364748723,54.37796117543682,6,0
2025-04-12 22:00:00,108.6314988979624,22.560984782134565,54.63784692589097,8,0
2025-04-12 23:00:00,110.51246376452806,24.21997903874256,38.520054712647884,3,0
2025-04-13 00:00:00,122.83437133722262,21.68489984981229,46.725270195986546,5,0
2025-04-13 01:00:00,126.31325764302724,20.579830543040654,47.4034354211505,1,0
2025-04-13 02:00:00,118.89592452385844,25.75376495926939,54.75896959256469,3,0
2025-04-13 03:00:00,125.00571973312026,24.376196471636604,58.006887914296286,1,0
2025-04-13 04:00:00,125.55625077271768,25.71524851864779,59.809886377311535,9,0
2025-04-13 05:00:00,141.1345869064157,24.412976131424422,64.92990164298557,4,0
2025-04-13 06:00:00,132.91158305615764,26.076070495055195,67.46791384654435,6,0
2025-04-13 07:00:00,128.05406548725594,26.556526387058003,64.49669700908387,0,0
2025-04-13 08:00:00,125.0787042575489,28.832399767831735,55.855577966725654,9,0
2025-04-13 09:00:00,122.74984091889272,30.516361484009288,53.16094848632828,9,0
2025-04-13 10:00:00,132.4721313999612,30.393722861735107,55.01380917941968,6,0
2025-04-13 11:00:00,128.08136405555945,33.09053692587727,54.71878808304852,9,0
2025-04-13 12:00:00,124.88873145201163,28.22448398957753,49.08404327141439,5,0
2025-04-13 13:00:00,128.63025336076834,30.144186700815865,40.68438536771368,5,0
2025-04-13 14:00:00,126.04707320255311,27.093379604294093,48.410297542884,7,0
2025-04-13 15:00:00,139.2177806955434,27.395053381906344,40.96735834446501,7,0
2025-04-13 16:00:00,134.26460524529827,31.189410792521315,39.227182290045405,5,0
2025-04-13 17:00:00,128.65379023807668,27.00720366996942,40.06767836681885,2,0
2025-04-13 18:00:00,134.7134291934349,25.464340219744933,38.80050541459919,4,0
2025-04-13 19:00:00,126.12702440237763,21.827660538921315,38.508236459548804,1,0
2025-04-13 20:00:00,119.69357899335868,23.373290704422164,34.93911942748967,4,0
2025-04-13 21:00:00,129.73855530418973,23.41627377526094,42.36769485337623,8,0
2025-04-13 22:00:00,122.83565494006362,19.873384531452785,48.51476895953433,9,0
2025-04-13 23:00:00,112.90218830388855,20.779695144235582,48.73502957458123,0,0
2025-04-14 00:00:00,119.04830660958196,22.541262121316446,54.74060719550322,9,0
2025-04-14 01:00:00,118.23243257747724,19.89065124154385,48.94546533942517,4,0
2025-04-14 02:00:00,118.26238224722873,20.701424352285333,48.60970760441099,5,0
2025-04-14 03:00:00,132.28455638496,21.579031389920715,55.841817916975494,6,0
2025-04-14 04:00:00,139.54708320235065,22.7164718149684,55.5890709451009,8,0
2025-04-14 05:00:00,125.1823907110787,27.158769183864063,57.10758334685194,5,0
2025-04-14 06:00:00,136.9569818071838,27.168405285631575,61.058748590405635,4,0
2025-04-14 07:00:00,132.61385396021558,29.8472471614635,57.1438555673674,6,0
2025-04-14 08:00:00,134.88488115686528,32.69992982115289,52.40991159181242,21,0
2025-04-14 09:00:00,135.5156210290314,25.578013061294573,54.27609417245549,40,0
2025-04-14 10:00:00,134.9985626773823,30.41941567977423,56.700296834304005,33,0
2025-04-14 11:00:00,151.77032294809737,27.67720994487098,55.9455934560598,23,1
2025-04-14 12:00:00,135.8452494179448,31.577798596066902,53.30711392041673,34,0
2025-04-14 13:00:00,141.1811813563754,29.37062461159123,49.53417502021434,43,0
2025-04-14 14:00:00,139.06732597853568,29.713903784619028,44.159532670173775,12,0
2025-04-14 15:00:00,137.2828504158937,26.672440469253253,44.95350268293018,33,0
2025-04-14 16:00:00,132.7826897654808,27.807399987618055,41.12806767116443,18,0
2025-04-14 17:00:00,132.98321015298305,28.112857905128873,40.906222426210505,35,0
2025-04-14 18:00:00,137.91909175285974,29.783224105478894,35.3033663106703,29,0
2025-04-14 19:00:00,134.6798145182963,24.4984932352701,40.56011655591289,5,0
2025-04-14 20:00:00,125.11222377600724,23.898616856939373,43.23307713341268,4,0
2025-04-14 21:00:00,128.15033017444793,25.715413608015464,44.63456875533307,9,0
2025-04-14 22:00:00,128.93331651890938,20.869509883626588,38.5624048697035,0,0
2025-04-14 23:00:00,114.26349743879419,23.59003221014877,47.8931134309917,9,0
2025-04-15 00:00:00,122.71680096189968,19.98182685054749,42.78055211268043,3,0
2025-04-15 01:00:00,119.2974050496718,21.9115078453842,53.456573681717835,1,0
2025-04-15 02:00:00,128.02937424501621,23.323235056043945,51.49331404198643,3,0
2025-04-15 03:00:00,123.83737286458921,22.594393216837684,65.59928252449271,0,0
2025-04-15 04:00:00,120.9755894966774,25.77977363894479,59.25647068432383,1,0
2025-04-15 05:00:00,124.0375163907586,24.542874721458606,63.66507836201029,7,0
2025-04-15 06:00:00,134.38256035703787,26.066861803667717,70.5543631851214,5,0
2025-04-15 07:00:00,137.16567931443214,29.050915334978903,55.57224920744707,1,0
2025-04-15 08:00:00,132.7989249501667,29.247041949128192,60.838628592373944,43,0
2025-04-15 09:00:00,141.67055294411261,29.088865423434772,51.14151276570124,32,0
2025-04-15 10:00:00,131.01091621443658,27.14179496436466,56.724485041249594,40,0
2025-04-15 11:00:00,139.49849823423963,27.896132035038843,61.41673678327723,29,0
2025-04-15 12:00:00,133.9449190011877,30.55341808780997,46.860583927791055,21,0
2025-04-15 13:00:00,136.5697166884654,31.378729740708334,42.982037982501815,32,0
2025-04-15 14:00:00,139.55550988236345,27.43996725384917,44.54412883240718,13,0
2025-04-15 15:00:00,134.17552382380597,27.55914483020853,53.15801862857596,32,0
2025-04-15 16:00:00,155.40714245768447,28.92862438619983,45.1949405619219,10,1
2025-04-15 17:00:00,140.89853085189694,28.159109128170538,35.81616847682927,34,0
2025-04-15 18:00:00,131.2576762761152,23.823153394343393,47.27530291240885,11,0
2025-04-15 19:00:00,136.3536891405001,26.41074031696719,32.06542677544338,8,0
2025-04-15 20:00:00,124.35146572671191,23.803264379539563,52.02254160616924,9,0
2025-04-15 21:00:00,130.3026895368782,27.108927583108816,47.21118558821032,5,0
2025-04-15 22:00:00,132.38422400533992,23.08658753649652,53.817787200033585,4,0
2025-04-15 23:00:00,110.2523013437646,22.148208821952323,39.17281900705461,6,0
2025-04-16 00:00:00,116.01552372264761,20.89471860438122,50.84720915429843,4,0
2025-04-16 01:00:00,125.49588448030373,18.877407160895388,51.918745818196626,9,0
2025-04-16 02:00:00,124.16115397183545,26.475944237242413,49.96510263276679,4,0
2025-04-16 03:00:00,129.50939801415834,20.581011828748554,50.59094971060851,9,0
2025-04-16 04:00:00,126.9800740664209,26.591406283399486,61.195660331642124,6,0
2025-04-16 05:00:00,132.6081775175389,27.324942165048505,62.6479168034588,9,0
2025-04-16 06:00:00,133.36374944677056,26.117063052039555,66.49987023362877,6,0
2025-04-16 07:00:00,141.70597711412375,29.26643403633913,57.14215299625653,2,0
2025-04-16 08:00:00,138.59261229219484,28.02510764019691,57.952204987065336,33,0
2025-04-16 09:00:00,140.16560396060177,27.887872435401313,50.15876818713502,14,0
2025-04-16 10:00:00,137.25913169516903,30.598376601596534,62.703929059973746,15,0
2025-04-16 11:00:00,137.39086610711374,27.9013266315623,52.93593088981143,32,0
2025-04-16 12:00:00,137.8372090609019,29.55148968248486,53.61294250810053,13,0
2025-04-16 13:00:00,141.8011579393677,28.726095116278188,51.201336529529854,36,0
2025-04-16 14:00:00,137.21359412168007,28.98729924374479,52.29553578650989,27,0
2025-04-16 15:00:00,139.9264649347078,30.104252523373237,38.77193485179726,30,0
2025-04-16 16:00:00,147.69751206891598,27.471521293151977,44.82767896389151,37,0
2025-04-16 17:00:00,140.22269032298317,27.548885576767624,40.21569820556411,44,0
2025-04-16 18:00:00,132.51201796289175,26.06477730806231,50.528385331703156,31,0
2025-04-16 19:00:00,138.18129819099414,28.9756076212363,36.168920842129225,3,0
2025-04-16 20:00:00,127.95962313489224,25.68522479642778,47.19687770097498,3,0
2025-04-16 21:00:00,117.46304597141253,24.26697358958434,44.68064108427651,2,0
2025-04-16 22:00:00,120.13594934746341,23.955027460272056,46.4892804710301,4,0
2025-04-16 23:00:00,113.25656423927177,20.116992768650746,47.68191317921224,2,0
2025-04-17 00:00:00,118.24243257979346,21.71851444999968,56.73332911418394,7,0
2025-04-17 01:00:00,122.70261574034879,21.997617413866,53.90744895639488,6,0
2025-04-17 02:00:00,133.5585674634268,19.466408645517074,47.377923309395115,2,0
2025-04-17 03:00:00,129.28830551612262,20.97077265744937,63.1685856554267,8,0
2025-04-17 04:00:00,128.90449735595567,23.85540589443187,63.84126319850299,4,0
2025-04-17 05:00:00,136.32225648609185,23.445601298356866,62.594946683954916,8,0
2025-04-17 06:00:00,123.08645907869152,26.59451089046631,54.35763185126227,6,0
2025-04-17 07:00:00,137.04513959636756,25.906057420080625,54.79368146178408,6,0
2025-04-17 08:00:00,141.1748340451236,28.46480793170255,49.27303961166385,18,0
2025-04-17 09:00:00,131.08465942132653,32.06221407697578,59.37271717776454,11,0
2025-04-17 10:00:00,145.03728674181602,29.56050445577831,48.252255759128154,10,0
2025-04-17 11:00:00,95.03544117759293,29.308519703934245,43.99443598671439,49,1
2025-04-17 12:00:00,137.923560430496,30.776485295570687,56.37494559650022,39,0
2025-04-17 13:00:00,142.99280655800763,28.521609027892897,51.25270737128903,20,0
2025-04-17 14:00:00,150.67198081480336,31.34608688168268,43.334141675845366,37,0
2025-04-17 15:00:00,139.38692192551824,30.22922123136109,42.258699271848556,21,0
2025-04-17 16:00:00,138.56161100719046,28.737985161941516,29.303024927235906,48,0
2025-04-17 17:00:00,133.5702623081235,28.242165066179524,44.92446633240542,35,0
2025-04-17 18:00:00,129.892913776407,31.15455963299118,36.536342677556576,22,0
2025-04-17 19:00:00,136.32690766289562,27.972238710622946,41.992196052775014,0,0
2025-04-17 20:00:00,125.71958087045566,29.399053262322667,28.896934653198198,8,0
2025-04-17 21:00:00,128.01149983339877,24.890894710235806,47.81677234894225,1,0
2025-04-17 22:00:00,122.78809366822485,19.644807565683834,41.23577615307137,8,0
2025-04-17 23:00:00,125.00542297313301,20.780914516472837,40.53159823002802,0,0
2025-04-18 00:00:00,121.66831052643474,16.599590250903866,48.30199182755816,9,0
2025-04-18 01:00:00,127.79822356569052,22.36186799153435,49.60621436134778,8,0
2025-04-18 02:00:00,122.62629890777667,24.078998845716008,60.371338064549334,3,0
2025-04-18 03:00:00,126.30429397083495,22.055002331732343,54.96909220005734,8,0
2025-04-18 04:00:00,125.10618142108846,23.688727240706292,65.47333917091122,6,0
2025-04-18 05:00:00,129.95376227979384,26.385116082557637,61.30997134183605,5,0
2025-04-18 06:00:00,136.0286380889552,24.67485968533704,64.47183943606187,4,0
2025-04-18 07:00:00,139.65200988905147,25.387213864427288,59.64842599675125,8,0
2025-04-18 08:00:00,132.70968145480063,31.137518133926626,65.02054894954381,49,0
2025-04-18 09:00:00,142.82562025075404,29.468216561440805,51.30294786045209,46,0
2025-04-18 10:00:00,146.09670581980612,28.54303954747877,55.56812228747164,10,0
2025-04-18 11:00:00,141.89607174359472,26.530210836623663,50.60601130386814,10,0
2025-04-18 12:00:00,149.38397906279033,31.704702713788944,56.98314239753656,30,0
2025-04-18 13:00:00,135.95995123195834,28.545412189304162,54.906981572271924,24,0
2025-04-18 14:00:00,133.0952430092243,33.38062715463176,45.002106296185595,26,0
2025-04-18 15:00:00,129.58398940570436,30.957415520499758,36.4713766826555,31,0
2025-04-18 16:00:00,144.80072963313472,27.04397032902985,43.47523254611396,47,0
2025-04-18 17:00:00,139.13889508759502,26.50259000864941,32.017693061940484,44,0
2025-04-18 18:00:00,133.86421226917867,30.514770137754137,48.130713993915556,25,0
2025-04-18 19:00:00,133.57507171177352,25.9190953964182,37.97489138392912,1,0
2025-04-18 20:00:00,124.37255476350812,23.973377543353262,41.18689514506814,2,0
2025-04-18 21:00:00,139.88242854538592,23.88227770060404,39.52417680910075,9,0
2025-04-18 22:00:00,125.82248681192657,21.55236515091763,40.49109206649589,7,0
2025-04-18 23:00:00,123.15749781742551,21.78735887641685,51.09826613171005,5,0
2025-04-19 00:00:00,119.62883311949346,19.848352756963475,49.20691661474339,7,0
2025-04-19 01:00:00,120.49346523420438,23.056277883223533,52.800603145641084,6,0
2025-04-19 02:00:00,121.260524843036,21.811042244546954,49.980544603905805,4,0
2025-04-19 03:00:00,118.17056264061488,22.057201590271607,61.351363929350676,8,0
2025-04-19 04:00:00,126.35734178567998,24.30203060675283,63.44920271352872,3,0
2025-04-19 05:00:00,135.1503053465147,25.377446493639113,58.614615828492795,5,0
2025-04-19 06:00:00,134.04080872975965,26.91600018147749,66.33961066665944,1,0
2025-04-19 07:00:00,136.65958657785674,29.202613979026804,59.138637491768066,1,0
2025-04-19 08:00:00,127.3003280783951,29.820071972788227,62.559031519288496,1,0
2025-04-19 09:00:00,125.83404841888768,31.638112676830005,48.95642990771499,9,0
2025-04-19 10:00:00,130.82587862012684,28.036278907423632,56.767154332432064,6,0
2025-04-19 11:00:00,132.14174234342445,30.69188885984032,51.23078311299054,1,0
2025-04-19 12:00:00,137.47095759235475,31.45463969404143,50.77761212977498,1,0
2025-04-19 13:00:00,123.40079463340687,28.566007801114374,47.96522157725393,8,0
2025-04-19 14:00:00,139.10256481792814,29.243996156925924,45.62849911088492,6,0
2025-04-19 15:00:00,129.99203302728563,25.738839576675275,46.0074358349473,2,0
2025-04-19 16:00:00,127.72200111081393,30.47396942809586,38.51387780412573,2,0
2025-04-19 17:00:00,123.63313156835892,27.502536998272614,43.18613803478753,6,0
2025-04-19 18:00:00,119.03942513965592,28.684196165227476,46.162624415589534,4,0
2025-04-19 19:00:00,129.85603578394912,26.499713325846237,33.290036712207694,9,0
2025-04-19 20:00:00,124.36658983594202,24.62966954205025,37.43704547100899,5,0
2025-04-19 21:00:00,115.67313041913616,20.64122872494593,39.236255060628594,7,0
2025-04-19 22:00:00,113.66571086132225,19.758285229592328,39.5397710027452,8,0
2025-04-19 23:00:00,116.4094955790702,16.118969553517033,45.03832070078949,0,0
2025-04-20 00:00:00,124.34510762644696,18.874773034342688,55.1655925769992,2,0
2025-04-20 01:00:00,116.7904623187028,25.86175932856301,59.82612507358735,6,0
2025-04-20 02:00:00,112.6253899560498,20.012295671989207,55.53087484873251,5,0
2025-04-20 03:00:00,120.8942195974117,18.563970556811086,55.449887757624474,6,0
2025-04-20 04:00:00,122.63638215126164,26.925337839171064,62.674873883247685,7,0
2025-04-20 05:00:00,112.25574964943166,30.81505002868061,47.83941579162978,5,0
2025-04-20 06:00:00,127.0422341663957,27.666909942385082,54.72410763948421,2,0
2025-04-20 07:00:00,127.53898079361637,28.51099819235227,48.0511062293911,1,0
2025-04-20 08:00:00,133.33743828461812,28.040489890556884,53.33175545106718,6,0
2025-04-20 09:00:00,140.0268529949073,25.65028086409275,53.23598017735547,0,0
2025-04-20 10:00:00,137.08763836836388,26.75783442740373,62.38840938968839,2,0
2025-04-20 11:00:00,130.51867432920682,29.280941954941067,38.782880620245265,3,0
2025-04-20 12:00:00,126.46737045629165,28.98308931994051,47.91648699882833,0,0
2025-04-20 13:00:00,144.72991679823028,29.684102758198218,50.50964190986533,4,0
2025-04-20 14:00:00,131.75090539069754,31.317907910747,47.05365331634547,9,0
2025-04-20 15:00:00,130.8517189797453,28.075119661278826,50.237622855809,2,0
2025-04-20 16:00:00,129.73578102500102,30.35968755065361,42.14500335513856,1,0
2025-04-20 17:00:00,129.68407724849902,26.782953983106815,42.21213263951505,2,0
2025-04-20 18:00:00,162.71394700591156,29.14754699759699,30.80746584098725,7,1
2025-04-20 19:00:00,122.87187282973836,26.260349424234057,35.399397446225265,5,0
2025-04-20 20:00:00,121.26570529379804,24.128339318156975,32.4262222449155,6,0
2025-04-20 21:00:00,121.95916856676145,23.96542244474868,45.79197272770502,5,0
2025-04-20 22:00:00,117.4239808659715,22.001112766710076,46.74345225878622,5,0
2025-04-20 23:00:00,114.52419016213501,21.531530397560463,48.979499385392366,2,0
2025-04-21 00:00:00,120.53215113845948,21.516212397034945,45.59283195770963,7,0
2025-04-21 01:00:00,121.33563775729675,21.130830725369215,47.72344155444188,6,0
2025-04-21 02:00:00,132.69634584496384,21.849052745317643,56.047234661482086,6,0
2025-04-21 03:00:00,114.39881960533674,21.579801913829243,53.7241375480098,5,0
2025-04-21 04:00:00,135.45753425961232,26.158356038583428,53.5582312186832,4,0
2025-04-21 05:00:00,138.40565454266255,26.784158742892657,57.11731140660034,9,0
2025-04-21 06:00:00,123.7751844616902,24.707182110010432,56.696289819823456,7,0
2025-04-21 07:00:00,134.15362883542298,29.604521958753875,55.325643389748414,4,0
2025-04-21 08:00:00,135.4633037457098,26.263885972639713,52.53141495405638,49,0
2025-04-21 09:00:00,131.44003217663663,31.297238907580656,59.314516653560005,25,0
2025-04-21 10:00:00,135.429433087827,31.034984917264715,62.780247197385286,37,0
2025-04-21 11:00:00,134.27601800014705,30.753779658934242,52.393169447931946,25,0
2025-04-21 12:00:00,148.76135221711812,29.246009681665928,51.11217068484964,13,0
2025-04-21 13:00:00,144.50728919321352,31.06600817907101,50.093698811983316,35,0
2025-04-21 14:00:00,145.67629200075217,31.81200225337304,46.83282878596561,37,0
2025-04-21 15:00:00,142.08595097044193,30.423499167329215,38.694370546549635,41,0
2025-04-21 16:00:00,131.67524921960265,27.319753994391913,49.93897701766854,11,0
2025-04-21 17:00:00,133.24446547442585,28.46834736762328,36.55418916871952,40,0
2025-04-21 18:00:00,136.58900842987055,29.335137784455547,43.24044182330204,12,0
2025-04-21 19:00:00,126.06458953571467,30.485810651200616,42.99169827382387,4,0
2025-04-21 20:00:00,133.56499215086194,24.58957405100161,31.54753825148243,8,0
2025-04-21 21:00:00,126.45204165651113,25.54260053591376,41.13470010356993,6,0
2025-04-21 22:00:00,123.30227686430244,24.857151491193846,45.283142259060845,6,0
2025-04-21 23:00:00,126.1653236854185,19.68045192422099,48.077565606096215,1,0
2025-04-22 00:00:00,122.2213165574302,23.564156636122963,51.50710257758384,7,0
2025-04-22 01:00:00,120.80569301530564,19.174892554033622,56.376504815725085,2,0
2025-04-22 02:00:00,130.97302991887165,24.206161481091158,54.96242317864611,7,0
2025-04-22 03:00:00,122.24835200930231,24.43747388274503,58.8441556519552,2,0
2025-04-22 04:00:00,133.07967803472133,25.111151119996318,58.43548110398247,9,0
2025-04-22 05:00:00,135.14073487001633,31.181280852984493,54.57258997911681,6,0
2025-04-22 06:00:00,132.594403427161,26.468557341211874,60.16200720684837,1,0
2025-04-22 07:00:00,137.4977319170353,27.298842217455135,63.40470748415603,3,0
2025-04-22 08:00:00,131.06494019376225,31.323211652639976,64.20419595022122,19,0
2025-04-22 09:00:00,143.09772574626027,30.762402881286434,59.757646099586495,47,0
2025-04-22 10:00:00,138.39400584356642,32.22345610480779,61.671751629746495,27,0
2025-04-22 11:00:00,137.215282124881,30.148187378420328,54.682514188070115,14,0
2025-04-22 12:00:00,145.24504612918446,30.633885234024326,54.319399108344186,38,0
2025-04-22 13:00:00,136.3071787747624,33.71631983972725,52.098765295373724,48,0
2025-04-22 14:00:00,183.53260113697016,27.987350103729288,43.88324729558132,43,1
2025-04-22 15:00:00,130.69444478260624,29.03304123692955,46.558949350972874,32,0
2025-04-22 16:00:00,140.350557832417,30.25676218069528,36.63652147395105,14,0
2025-04-22 17:00:00,129.4649200433433,27.54181176273668,42.08980344985364,39,0
2025-04-22 18:00:00,142.91610653365277,25.930776053299404,42.88512913334226,15,0
2025-04-22 19:00:00,121.76558154075579,27.324583315660252,45.59621734060596,5,0
2025-04-22 20:00:00,138.4822818414502,27.671611332982987,45.44354248206215,4,0
2025-04-22 21:00:00,128.7087559833149,23.545165598039187,48.24950310480809,0,0
2025-04-22 22:00:00,124.69281534269847,22.25101120940371,44.503098349367875,8,0
2025-04-22 23:00:00,119.8859284103563,20.009885870833656,45.68484377562455,1,0
2025-04-23 00:00:00,121.99568057176036,19.40804631318853,48.62550621057192,8,0
2025-04-23 01:00:00,122.42235033227679,23.472474081860888,53.91960910326836,9,0
2025-04-23 02:00:00,130.69289031213302,22.75031619241252,45.95626492178874,1,0
2025-04-23 03:00:00,128.224806890612,22.216853001790323,63.729852663838244,8,0
2025-04-23 04:00:00,112.21712842961092,25.524724760647324,58.879620836989254,5,1
2025-04-23 05:00:00,130.35716751910513,28.19000231205929,57.58425035121508,8,0
2025-04-23 06:00:00,133.85740750512562,25.947296484770618,47.3514189469727,5,0
2025-04-23 07:00:00,137.406075650285,25.276322963721228,59.47519073199927,5,0
2025-04-23 08:00:00,128.76966611240564,33.041904357589885,57.66787146246561,15,0
2025-04-23 09:00:00,131.7366635396972,26.48173662502637,52.5858356586392,12,0
2025-04-23 10:00:00,143.03483699589495,28.941213135179108,51.634765774364936,20,0
2025-04-23 11:00:00,140.6832244181159,30.378705637455443,52.455007228799396,26,0
2025-04-23 12:00:00,139.0800833182366,29.455144597511417,47.05881770206159,41,0
2025-04-23 13:00:00,139.92106689280317,29.764626924428065,50.27119987986657,13,0
2025-04-23 14:00:00,141.05642505258973,30.812934598639867,41.25608205677992,13,0
2025-04-23 15:00:00,135.77879224867894,24.45535200968728,43.70197433573842,26,0
2025-04-23 16:00:00,133.42898444867723,26.126465094796686,47.23997280621147,28,0
2025-04-23 17:00:00,136.84629308131312,28.022052175053012,40.157762424296564,14,0
2025-04-23 18:00:00,129.2502717356558,26.262633787918254,41.779885619798726,41,0
2025-04-23 19:00:00,134.21649235874676,26.346436806638405,41.8039986741123,3,0
2025-04-23 20:00:00,121.48708197881079,25.455306565262607,41.379730460241944,7,0
2025-04-23 21:00:00,132.79944683393,19.594994332708914,42.59389647841697,2,0
2025-04-23 22:00:00,127.53936831411563,25.135471115328503,42.14312889275043,0,0
2025-04-23 23:00:00,123.89067251597042,20.308726155999818,48.16687100176389,3,0
2025-04-24 00:00:00,124.91345491972757,18.268973630447988,48.58366245580267,8,0
2025-04-24 01:00:00,130.9378960667139,21.721972514119074,60.31864129219874,0,0
2025-04-24 02:00:00,187.14306272102792,22.802510906589692,59.05571629554956,1,1
2025-04-24 03:00:00,118.44929749064357,26.220215958960175,49.807088332423746,8,0
2025-04-24 04:00:00,123.6021151663215,25.543746325540035,51.674464046754,1,0
2025-04-24 05:00:00,129.051135691696,28.403835986135807,59.00695891769386,2,0
2025-04-24 06:00:00,134.27259087478512,25.194713061010063,58.02347261280127,6,0
2025-04-24 07:00:00,138.45536190817035,28.217255513327352,58.74328867178105,2,0
2025-04-24 08:00:00,133.69178900992142,26.430758623194606,61.91606134110596,23,0
2025-04-24 09:00:00,139.41142447261115,29.434147036233426,58.64974730625226,42,0
2025-04-24 10:00:00,135.54160186401475,29.43068235168691,56.52814615229077,27,0
2025-04-24 11:00:00,136.77130821251646,29.599853763336295,59.81916377850218,18,0
2025-04-24 12:00:00,132.9666945157589,29.702944895276733,43.0555422291346,32,0
2025-04-24 13:00:00,135.2127309969217,31.387227554107298,47.93150371971929,19,0
2025-04-24 14:00:00,132.5600934976997,26.444538948885523,42.10473726026373,28,0
2025-04-24 15:00:00,133.59822438533908,27.439219599544522,50.106111117331295,14,0
2025-04-24 16:00:00,142.58871705872798,28.57911038435404,30.2929879330389,32,0
2025-04-24 17:00:00,131.120072361665,25.576207223969853,29.51333380854431,39,0
2025-04-24 18:00:00,147.3040459479179,27.163296024267563,41.52318148174025,34,0
2025-04-24 19:00:00,134.64181808457886,25.98590924760506,45.97222453373005,1,0
2025-04-24 20:00:00,130.92418061847437,22.192486709894833,45.20601756874087,1,0
2025-04-24 21:00:00,123.36187974639573,20.920504031142343,38.92402822154598,8,0
2025-04-24 22:00:00,128.67793029909538,17.34061397992668,52.532108610007896,5,0
2025-04-24 23:00:00,119.73233471321217,18.863921822836694,41.25446580600374,4,0
2025-04-25 00:00:00,120.6100490732268,20.0286465164212,56.537420947716726,9,0
2025-04-25 01:00:00,135.410946535745,21.61763756808227,47.09204919923449,5,0
2025-04-25 02:00:00,124.69608140342716,22.991989570282108,53.24087913831389,8,0
2025-04-25 03:00:00,133.40003527873017,22.27099669831614,60.26741550115006,6,0
2025-04-25 04:00:00,126.48411787437057,24.963393031957022,51.329214883363555,9,0
2025-04-25 05:00:00,132.0002861276896,26.88210350857011,67.00437525059452,9,0
2025-04-25 06:00:00,142.9961388019085,24.53499671286317,58.21028084299343,8,0
2025-04-25 07:00:00,132.7322315168859,28.180191551693433,60.345638941282125,3,0
2025-04-25 08:00:00,146.38275086567342,29.973216461514568,64.47125798304815,20,0
2025-04-25 09:00:00,142.01635032750312,28.257251065467106,53.10544108602973,30,0
2025-04-25 10:00:00,136.50618264631004,31.78372692358989,60.304068431276946,30,0
2025-04-25 11:00:00,142.9909359227538,28.979579926088164,60.79085830548706,31,0
2025-04-25 12:00:00,144.86277224813364,28.27987828975385,46.722105013352106,16,0
2025-04-25 13:00:00,142.93794703856219,31.028130970843943,54.25874791195626,26,0
2025-04-25 14:00:00,131.4673929263291,33.725845801823596,36.19710702879198,11,0
2025-04-25 15:00:00,134.8419047711014,29.409502562888488,44.87693416210737,21,0
2025-04-25 16:00:00,136.08291489793126,29.93006964607183,35.196753383636576,27,0
2025-04-25 17:00:00,135.49489966032448,26.916098960716663,45.05358447979027,20,0
2025-04-25 18:00:00,137.24549611148433,24.58783537227342,44.30228024211102,25,0
2025-04-25 19:00:00,133.06373358484066,26.420145581888676,50.72764171506553,2,0
